Id,Prediction
6337,5
6342,4
6344,3
6346,5
6352,5
6354,5
6361,2
6364,1
6374,5
6380,5
6388,3
6391,5
6395,5
6397,4
6409,5
6411,1
6412,5
6428,5
6430,1
6432,5
6435,5
6440,5
6442,5
6443,5
6445,5
6452,5
6457,5
6460,5
6465,4
6473,5
6478,5
6481,5
6483,5
6491,5
6494,5
6505,1
6506,5
6509,1
6514,5
6523,1
6528,5
6538,5
6540,5
6543,4
6553,3
6555,5
6578,5
6579,5
6586,5
6587,5
6593,5
6600,5
6602,5
6604,5
6606,5
6619,4
6622,1
6629,4
6630,4
6631,4
6636,2
6639,2
6641,5
6642,3
6650,4
6652,3
6654,4
6659,1
6662,4
6664,5
6665,3
6684,4
6694,4
6696,5
6700,1
6708,5
6710,1
6712,5
6719,4
6722,4
6727,4
6732,1
6738,3
6744,4
6755,5
6758,4
6763,1
6765,5
6766,5
6769,4
6773,5
6774,3
6781,4
6782,3
6784,1
6803,4
6805,5
6812,4
6813,4
6814,2
6815,3
6819,4
6820,2
6825,1
6828,3
6830,5
6833,2
6840,4
6842,3
6847,4
6853,3
6855,2
6856,5
6857,5
6864,1
6865,1
6877,2
6884,4
6892,3
6893,1
6899,4
6906,4
6912,5
6930,4
6932,5
6933,5
6936,2
6945,4
6947,3
6948,5
6954,5
6957,3
6959,4
6963,3
6965,4
6966,5
6968,5
6973,1
6978,5
6980,5
6982,5
6991,3
6994,5
6996,5
7020,5
7021,4
7022,5
7030,5
7034,5
7035,5
7039,5
7040,4
7046,3
7047,5
7054,5
7059,4
7069,1
7072,1
7074,5
7079,5
7082,1
7085,1
7088,5
7090,5
7095,5
7099,1
7106,5
7107,5
7108,3
7114,4
7117,5
7118,1
7119,1
7126,5
7127,5
7130,5
7131,1
7133,4
7136,4
7138,4
7147,5
7152,5
7156,5
7162,5
7176,5
7179,5
7187,5
7189,5
7197,5
7203,5
7205,5
7207,5
7212,5
7214,3
7221,4
7225,1
7227,4
7229,5
7233,5
7235,5
7237,5
7241,5
7242,1
7260,5
7264,4
7270,5
7272,5
7273,2
7276,2
7302,5
7304,1
7305,1
7309,5
7315,5
7316,5
7319,5
7335,5
7345,5
7349,5
7351,5
7362,5
7365,5
7371,5
7374,5
7380,5
7387,5
7400,1
7401,5
7408,5
7412,5
7435,5
7446,4
7453,5
7457,5
7458,4
7471,5
7474,5
7476,5
7490,5
7493,5
7497,4
7505,5
7508,5
7514,5
7516,5
7519,5
7559,5
7562,5
7567,5
7572,5
7574,1
7576,5
7579,5
7592,5
7598,5
7601,1
7607,5
7622,1
7624,3
7625,1
7626,1
7627,4
7632,5
7634,1
7642,5
7651,5
7652,5
7653,5
7659,4
7667,5
7675,4
7682,5
7683,5
7688,3
7689,5
7692,5
7693,5
7695,5
7700,5
7704,5
7706,5
7711,5
7717,5
7721,5
7722,5
7734,5
7735,5
7743,5
7746,5
7757,5
7767,5
7768,5
7771,4
7774,5
7790,5
7791,5
7792,5
7795,4
7798,1
7808,5
7810,2
7811,5
7813,4
7833,4
7836,5
7838,1
7842,5
7850,3
7852,3
7857,1
7860,1
7870,5
7871,5
7879,5
7881,1
7882,5
7886,5
7887,5
7888,5
7901,3
7904,5
7907,5
7919,4
7923,5
7932,5
7941,5
7952,5
7953,1
7954,5
7956,1
7962,5
7965,5
7969,5
7973,5
7977,5
7985,5
7992,5
7993,5
7995,5
7997,4
7999,5
8000,1
8005,5
8006,5
8008,5
8009,5
8014,5
8018,4
8019,5
8026,3
8034,2
8036,5
8038,4
8040,5
8044,5
8064,5
8072,4
8085,5
8086,5
8093,5
8100,2
8107,5
8109,3
8113,5
8118,5
8119,5
8121,5
8133,5
8138,5
8142,3
8144,5
8154,5
8156,4
8164,5
8168,5
8171,5
8182,5
8192,5
8196,5
8200,5
8211,1
8222,5
8227,1
8238,5
8239,5
8241,5
8242,5
8246,5
8249,3
8260,5
8268,5
8271,5
8273,5
8278,4
8283,5
8290,2
8293,1
8294,2
8296,5
8299,3
8301,3
8304,5
8306,5
8309,5
8310,4
8321,2
8323,4
8332,5
8348,3
8351,4
8354,4
8355,4
8356,5
8360,4
8363,4
8367,4
8369,5
8370,5
8380,5
8382,5
8384,5
8385,5
8387,5
8389,3
8399,5
8404,5
8405,5
8406,4
8410,3
8411,5
8412,5
8418,5
8419,5
8423,3
8425,5
8433,5
8436,5
8439,5
8444,2
8446,3
8448,3
8456,5
8469,5
8472,3
8474,5
8479,3
8481,5
8483,3
8488,5
8492,4
8497,3
8506,2
8512,4
8515,4
8520,1
8521,1
8522,1
8533,4
8535,3
8538,4
8545,4
8550,3
8561,5
8569,5
8572,5
8573,2
8575,5
8582,1
8587,4
8593,2
8595,5
8606,5
8608,5
8609,1
8613,5
8614,1
8616,3
8625,2
8631,3
8632,5
8638,5
8642,3
8652,5
8658,1
8660,1
8663,1
8667,1
8670,4
8672,2
8675,1
8677,1
8684,3
8687,2
8692,5
8706,4
8709,5
8711,5
8722,5
8724,3
8734,5
8735,4
8742,5
8752,4
8759,5
8773,5
8775,5
8776,4
8781,4
8788,5
8790,5
8797,5
8801,3
8812,5
8818,5
8821,5
8822,5
8823,4
8824,5
8826,5
8827,5
8829,5
8831,5
8838,5
8839,5
8842,5
8858,5
8870,5
8875,5
8883,5
8885,4
8888,5
8889,3
8893,5
8894,5
8905,5
8912,4
8924,5
8927,5
8929,3
8939,5
8942,1
8953,4
8964,5
8965,5
8969,5
8973,4
8978,5
8981,5
8991,5
8992,5
8995,5
8996,4
8997,5
8998,3
9009,5
9011,5
9015,5
9025,1
9034,2
9037,1
9040,2
9068,5
9070,4
9074,5
9079,5
9083,5
9084,2
9088,5
9097,4
9100,4
9112,5
9117,3
9118,5
9121,5
9126,5
9129,5
9135,5
9151,5
9153,2
9158,5
9160,5
9165,5
9175,3
9182,3
9187,5
9188,3
9189,5
9195,4
9203,5
9211,5
9218,5
9219,5
9224,4
9233,3
9237,5
9241,5
9242,4
9244,3
9246,4
9248,1
9250,3
9251,5
9253,5
9256,4
9257,3
9260,1
9264,3
9269,5
9275,4
9280,5
9285,5
9288,5
9295,5
9297,5
9298,5
9309,5
9310,4
9314,5
9315,5
9319,5
9328,4
9335,3
9337,5
9341,5
9342,4
9345,5
9347,5
9354,1
9359,3
9369,1
9373,2
9380,1
9384,1
9392,3
9394,5
9408,5
9424,4
9431,5
9434,5
9436,5
9443,5
9445,3
9446,3
9447,4
9453,5
9458,5
9462,5
9472,5
9479,4
9486,5
9490,5
9491,5
9493,5
9497,5
9502,5
9506,3
9509,5
9513,5
9515,5
9524,4
9528,5
9534,5
9535,5
9545,5
9546,5
9555,4
9556,5
9557,1
9558,1
9563,5
9573,5
9576,4
9584,4
9588,5
9601,5
9604,5
9608,4
9611,1
9614,4
9617,1
9632,1
9636,5
9638,5
9640,1
9649,4
9652,4
9659,4
9662,5
9667,5
9678,5
9682,5
9683,5
9685,5
9710,3
9715,5
9719,4
9721,4
9726,2
9734,3
9740,2
9743,1
9752,5
9757,5
9761,5
9765,5
9766,5
9771,4
9773,5
9774,5
9780,5
9787,5
9790,5
9793,5
9796,5
9798,5
9810,1
9826,5
9828,5
9834,5
9845,5
9853,5
9858,5
9871,5
9872,5
9875,5
9881,5
9889,4
9897,5
9898,4
9902,5
9903,1
9910,5
9912,5
9916,5
9917,5
9923,5
9926,5
9929,5
9931,5
9935,5
9939,5
9941,5
9943,5
9947,5
9949,5
9950,5
9951,5
9953,5
9957,5
9972,1
9982,5
9983,4
9989,1
9993,5
10004,1
10007,1
10024,5
10026,5
10033,5
10042,3
10048,3
10052,3
10054,3
10059,4
10063,5
10064,5
10071,5
10076,5
10079,5
10082,5
10086,3
10099,4
10102,5
10108,5
10114,5
10117,4
10124,5
10134,5
10135,5
10139,4
10145,3
10150,5
10151,2
10152,1
10163,5
10165,4
10168,1
10170,4
10171,5
10174,5
10185,5
10189,5
10190,5
10193,5
10196,5
10203,5
10209,5
10212,5
10214,5
10224,4
10225,5
10231,5
10232,5
10233,5
10236,5
10237,5
10245,5
10250,5
10264,1
10267,5
10268,5
10270,4
10274,5
10278,1
10283,1
10284,1
10287,1
10302,5
10309,5
10315,5
10321,5
10323,5
10325,5
10335,4
10336,4
10339,5
10341,5
10344,1
10350,2
10352,2
10357,5
10364,5
10365,4
10371,5
10373,5
10377,4
10403,5
10406,5
10408,5
10409,5
10419,4
10423,5
10425,5
10426,5
10433,5
10436,5
10453,4
10457,1
10460,4
10462,5
10467,5
10473,5
10485,5
10488,5
10491,5
10501,1
10502,5
10505,5
10512,2
10516,5
10519,2
10520,1
10521,5
10522,4
10527,1
10533,1
10536,4
10537,5
10542,2
10548,5
10550,4
10551,5
10565,4
10574,5
10577,5
10579,5
10591,5
10594,5
10599,4
10604,5
10605,2
10606,1
10608,5
10613,4
10636,5
10642,5
10645,5
10660,5
10676,5
10679,4
10680,1
10681,2
10683,1
10684,3
10687,3
10693,3
10702,5
10705,5
10710,2
10724,5
10725,5
10750,5
10761,5
10769,4
10771,5
10785,5
10796,5
10812,4
10825,5
10826,5
10829,5
10844,2
10846,5
10849,5
10852,5
10853,5
10861,5
10868,5
10875,5
10882,1
10891,2
10894,5
10900,5
10905,5
10908,5
10910,1
10922,5
10926,5
10931,5
10949,4
10952,1
10966,5
10970,5
10972,5
10979,5
10982,5
10983,5
10989,5
10990,5
10995,5
10996,5
10997,5
11001,5
11004,4
11006,3
11008,4
11011,5
11014,5
11017,5
11022,5
11023,5
11025,5
11028,5
11029,5
11033,5
11035,1
11038,1
11052,4
11059,5
11072,5
11074,5
11077,5
11078,5
11081,5
11093,5
11105,5
11122,4
11124,5
11126,5
11127,4
11134,5
11140,5
11143,3
11147,4
11148,5
11149,5
11153,4
11154,5
11160,5
11162,5
11165,5
11174,5
11184,5
11187,5
11188,5
11194,4
11195,5
11200,5
11202,5
11203,5
11204,5
11210,1
11211,1
11212,1
11218,5
11219,5
11226,5
11227,5
11229,5
11237,5
11246,1
11249,5
11253,5
11258,1
11263,1
11271,5
11274,5
11301,5
11303,5
11306,4
11308,5
11310,5
11311,5
11337,5
11339,5
11340,5
11348,5
11355,5
11358,4
11361,5
11370,5
11371,4
11372,5
11378,5
11379,5
11382,5
11392,5
11393,1
11401,5
11405,4
11406,5
11415,5
11416,4
11425,2
11427,1
11436,5
11437,3
11445,5
11451,5
11454,4
11457,5
11458,5
11464,5
11465,5
11476,5
11482,5
11493,5
11497,5
11500,5
11501,2
11502,5
11510,1
11519,5
11524,3
11529,5
11530,5
11552,5
11553,5
11560,5
11563,4
11564,5
11570,5
11572,5
11576,5
11593,5
11597,4
11606,5
11608,5
11611,5
11612,5
11614,5
11616,5
11621,1
11623,5
11627,1
11628,1
11629,1
11634,4
11638,5
11640,5
11641,5
11642,5
11644,5
11645,5
11651,4
11654,5
11671,5
11673,5
11679,5
11684,5
11689,5
11690,5
11700,5
11703,5
11704,2
11715,5
11724,1
11727,4
11732,5
11734,2
11738,5
11747,4
11749,5
11751,5
11756,5
11757,5
11759,1
11765,5
11776,5
11801,5
11807,4
11814,5
11819,5
11826,4
11831,5
11832,5
11833,5
11836,5
11840,5
11851,1
11867,5
11869,5
11870,5
11890,5
11893,5
11897,5
11906,5
11912,5
11916,1
11923,5
11935,5
11936,5
11937,4
11939,5
11940,5
11945,5
11946,5
11950,2
11951,1
11965,2
11968,5
11971,1
11973,4
11974,5
11976,5
11977,4
11980,5
11982,3
11986,5
11988,1
11989,3
11991,5
12000,5
12008,3
12012,5
12020,5
12023,5
12024,5
12026,5
12034,5
12041,5
12042,1
12044,5
12047,5
12063,5
12076,5
12077,5
12081,5
12093,4
12094,4
12095,5
12096,4
12097,5
12100,4
12102,5
12112,5
12114,5
12123,5
12127,5
12129,5
12132,5
12140,5
12147,5
12158,3
12163,5
12169,1
12172,5
12178,5
12182,5
12197,1
12199,1
12200,1
12201,4
12214,1
12235,1
12239,1
12244,1
12252,5
12255,1
12259,5
12273,1
12281,1
12293,5
12298,5
12301,5
12303,5
12310,5
12314,4
12315,5
12318,5
12322,5
12328,1
12329,5
12332,5
12341,4
12344,3
12346,5
12356,5
12360,4
12375,5
12381,3
12385,4
12386,5
12387,2
12388,4
12392,5
12398,5
12403,5
12413,5
12414,2
12422,5
12426,5
12428,3
12438,5
12446,5
12447,5
12452,2
12457,5
12462,1
12466,5
12477,5
12482,5
12483,5
12485,5
12489,5
12505,4
12512,5
12518,3
12524,5
12531,5
12533,2
12535,5
12553,5
12560,5
12564,5
12569,4
12578,5
12593,4
12594,5
12595,2
12597,5
12602,5
12608,1
12614,5
12617,5
12627,5
12628,5
12636,5
12639,3
12641,4
12642,5
12651,5
12660,1
12662,5
12664,1
12665,5
12667,5
12672,4
12673,5
12684,5
12687,4
12692,1
12694,5
12702,1
12709,5
12716,5
12720,1
12725,1
12734,5
12737,5
12747,3
12770,5
12772,5
12773,5
12777,4
12779,5
12781,5
12783,5
12786,5
12788,5
12793,5
12797,5
12798,5
12803,5
12807,5
12809,2
12811,4
12831,5
12847,5
12848,1
12866,5
12867,5
12870,5
12872,4
12901,2
12906,5
12910,5
12914,5
12921,4
12930,1
12931,4
12934,4
12938,5
12960,4
12963,5
12969,5
12975,5
12977,5
12985,5
12992,4
12993,5
12994,4
12995,4
13002,5
13011,3
13016,5
13019,1
13020,1
13025,5
13028,5
13032,5
13033,5
13035,5
13038,5
13051,5
13056,3
13060,1
13065,4
13072,5
13079,5
13082,4
13083,5
13096,5
13106,3
13107,5
13110,4
13116,4
13118,3
13119,5
13132,5
13140,4
13142,1
13153,5
13155,4
13170,4
13175,5
13178,5
13184,3
13185,4
13197,4
13201,3
13207,4
13216,5
13220,1
13225,5
13226,5
13229,4
13254,4
13255,5
13262,5
13266,3
13271,1
13275,5
13280,5
13284,5
13311,5
13329,5
13330,5
13331,5
13332,5
13335,5
13336,5
13351,5
13354,5
13357,3
13361,5
13372,5
13376,5
13380,5
13381,5
13387,5
13392,5
13397,5
13402,3
13406,4
13408,1
13409,5
13426,5
13437,4
13448,5
13454,5
13455,5
13463,4
13468,4
13472,5
13473,5
13479,5
13481,4
13484,5
13487,5
13491,5
13497,1
13498,5
13499,5
13503,1
13508,5
13509,1
13511,5
13524,4
13532,5
13542,5
13550,3
13553,4
13559,1
13560,5
13575,3
13576,5
13585,5
13587,5
13591,2
13594,5
13596,2
13598,5
13599,5
13604,4
13617,5
13618,5
13631,5
13634,1
13637,1
13638,1
13642,2
13653,5
13654,1
13666,5
13667,5
13668,5
13689,1
13695,4
13697,1
13698,2
13700,5
13702,5
13709,4
13711,4
13720,4
13721,5
13723,5
13724,4
13733,5
13737,1
13743,5
13750,4
13764,5
13772,5
13778,5
13779,5
13788,3
13789,3
13794,5
13801,5
13804,5
13807,1
13813,3
13814,4
13820,5
13837,4
13846,3
13848,5
13851,5
13862,3
13864,1
13871,5
13873,5
13876,4
13884,5
13885,5
13900,1
13918,4
13919,5
13920,5
13922,5
13926,3
13927,4
13937,5
13945,5
13946,5
13947,4
13949,5
13951,1
13956,2
13959,5
13963,5
13967,5
13974,5
13975,5
13984,5
13988,5
13996,5
14005,5
14009,5
14010,5
