Id,Prediction
1965,2
1970,5
1974,1
1976,1
1985,1
1991,2
1994,5
1998,5
2000,2
2002,5
2003,2
2005,1
2010,5
2012,5
2018,4
2027,5
2034,5
2038,1
2041,2
2042,4
2044,5
2050,1
2053,5
2062,1
2063,5
2082,1
2083,1
2084,1
2085,4
2087,5
2102,5
2106,5
2108,1
2112,4
2113,2
2124,1
2134,5
2139,4
2159,5
2166,1
2173,5
2175,5
2178,5
2180,5
2182,5
2183,3
2189,3
2197,5
2215,2
2230,1
2231,1
2236,1
2237,5
2239,3
2240,1
2242,4
2247,1
2253,5
2260,2
2262,5
2264,3
2268,1
2277,4
2284,5
2292,1
2297,5
2302,1
2304,5
2305,5
2307,4
2312,5
2313,5
2315,1
2324,2
2330,5
2339,5
2340,2
2344,4
2352,1
2353,1
2365,4
2370,5
2373,5
2384,5
2389,3
2397,5
2402,5
2404,1
2407,5
2408,5
2410,1
2412,5
2419,5
2421,5
2424,4
2425,5
2428,3
2429,3
2433,2
2436,5
2443,3
2444,5
2451,1
2453,5
2457,5
2459,5
2460,1
2466,3
2468,4
2472,2
2473,5
2479,1
2483,3
2486,1
2488,1
2489,5
2490,4
2497,5
2501,1
2503,5
2505,1
2508,5
2516,3
2530,4
2531,1
2535,5
2538,1
2547,1
2552,2
2557,2
2559,1
2564,1
2566,3
2573,1
2578,5
2581,3
2584,1
2592,1
2599,5
2607,5
2612,5
2613,5
2614,5
2618,1
2619,5
2622,1
2624,3
2630,5
2635,1
2638,5
2639,5
2643,3
2647,4
2653,1
2656,2
2667,5
2672,5
2676,1
2678,3
2685,2
2687,5
2689,4
2691,5
2692,1
2694,2
2697,5
2703,5
2706,2
2709,5
2716,1
2717,5
2724,1
2727,2
2728,5
2729,1
2735,5
2739,1
2747,5
2757,5
2765,5
2766,1
2788,5
2791,2
2794,5
2796,1
2799,5
2802,5
2807,1
2811,5
2812,1
2816,4
2821,3
2826,1
2837,5
2845,4
2846,5
2851,5
2857,3
2858,3
2865,5
2868,1
2869,5
2875,3
2876,4
2880,5
2889,4
2898,1
2908,4
2917,5
2920,1
2921,5
2923,3
2931,1
2935,2
2942,1
2955,5
2959,5
2961,1
2962,5
2977,3
2990,5
2995,1
3001,4
3002,5
3005,2
3009,1
3011,1
3012,1
3013,5
3016,5
3022,5
3026,5
3037,1
3045,1
3058,4
3060,1
3061,5
3069,4
3071,5
3085,5
3087,5
3098,3
3099,5
3104,3
3107,1
3110,1
3113,2
3114,1
3120,4
3122,5
3124,1
3128,1
3133,5
3135,1
3144,5
3154,1
3155,3
3156,1
3158,2
3165,5
3166,4
3169,3
3177,1
3180,4
3182,3
3190,1
3191,5
3193,5
3196,5
3197,1
3209,5
3213,1
3217,5
3218,4
3223,4
3228,4
3229,5
3233,1
3237,5
3254,5
3258,1
3259,1
3275,1
3278,4
3279,2
3284,5
3289,5
3295,1
3301,1
3316,5
3318,5
3322,5
3327,1
3330,4
3332,5
3337,4
3338,2
3341,1
3359,3
3367,5
3374,5
3377,4
3380,4
3389,4
3397,3
3400,4
3405,1
3407,5
3409,1
3411,1
3414,1
3418,5
3419,1
3420,4
3421,1
3428,5
3429,5
3438,1
3448,2
3450,2
3451,3
3454,5
3464,5
3466,4
3469,2
3470,5
3473,3
3482,1
3490,5
3496,5
3499,5
3509,5
3518,1
3522,5
3528,5
3534,5
3535,1
3539,5
3544,5
3546,4
3549,5
3557,5
3559,1
3563,1
3578,5
3584,2
3602,1
3610,3
3618,3
3621,4
3627,2
3632,5
3634,1
3650,2
3653,1
3654,1
3656,5
3664,3
3665,1
3669,1
3674,3
3679,5
3681,1
3683,5
3688,5
3690,5
3697,4
3699,1
3711,2
3714,5
3717,2
3720,1
3721,5
3732,4
3733,1
3743,5
3748,5
3750,1
3756,1
3760,1
3764,1
3778,5
3782,4
3795,2
3799,1
3801,5
3802,2
3803,1
3818,2
3821,3
3831,1
3833,1
3840,5
3849,5
3852,4
3863,5
3871,1
3879,1
3880,5
3889,5
3898,4
3899,2
3901,5
3914,1
3924,1
3930,1
3939,4
3942,4
3943,5
3948,4
3956,1
3963,1
3969,1
3971,5
3973,1
3978,5
3980,1
3982,5
3983,5
3984,5
3987,1
3990,5
3997,5
4001,5
4007,5
4008,1
4009,5
4013,3
4014,1
4017,1
4024,2
4036,5
4038,4
4039,5
4043,5
4046,5
4047,5
4058,5
4067,3
4068,1
4070,1
4071,3
4072,1
4077,1
4080,4
4083,4
4087,2
4090,1
4097,5
4101,1
4109,1
4122,3
4140,5
4145,1
4149,4
4154,1
4171,5
4173,2
4176,5
4177,1
4182,5
4184,5
4186,5
4188,1
4193,4
4195,5
4197,4
4199,5
4201,2
4202,5
4214,5
4219,5
4227,5
4239,5
4244,5
4247,5
4252,1
4261,5
4272,5
4276,1
4279,3
4284,3
4298,5
4304,2
4309,4
4310,5
4311,2
4315,1
4320,5
4323,5
4329,4
4330,1
4337,1
4343,4
4344,5
4349,5
4355,1
4357,1
4359,1
4364,5
4387,1
4388,3
4389,1
4392,1
4404,3
4406,1
4409,1
4418,1
4422,5
4423,3
4427,5
4431,3
4435,3
4443,5
4444,2
4445,5
4447,1
4452,1
4455,1
4459,4
4462,1
4464,1
4467,4
4471,1
4475,4
4476,1
4480,1
4483,5
4493,5
4495,1
4497,4
4498,4
4506,4
4509,5
4515,4
4520,4
4528,5
4532,5
4543,5
4546,3
4560,5
4563,2
4565,5
4573,1
4582,1
4596,5
4605,5
4609,5
4615,5
4625,5
4628,5
4632,5
4633,1
4648,5
4650,1
4652,5
4654,1
4670,2
4675,5
4684,1
4695,1
4704,1
4708,1
4719,1
4728,5
4732,1
4733,2
4737,5
4744,1
4770,2
4774,2
4776,1
4778,1
4779,1
4780,4
4782,1
4784,5
4786,1
4789,1
4790,2
4794,5
4796,5
4817,1
4821,1
4824,5
4828,3
4830,3
4832,5
4839,5
4847,1
4849,1
4853,5
4856,5
4864,1
4866,1
4872,1
4875,5
4879,5
4881,5
4883,5
4886,3
4891,1
4895,1
4901,1
4913,1
4924,1
4927,4
4936,4
4939,3
4941,1
4953,5
4957,3
4958,1
4960,4
4963,4
4964,5
4972,1
4976,1
4981,4
4985,4
4997,1
5002,1
5004,5
5006,3
5010,2
5012,1
5017,1
5032,3
5034,4
5039,5
5046,1
5047,5
5052,1
5054,1
5059,4
5061,5
5066,5
5073,1
5074,5
5077,1
5086,4
5088,5
5091,5
5097,5
5106,4
5108,1
5110,5
5117,1
5118,1
5123,1
5125,5
5126,5
5128,2
5132,5
5141,5
5142,5
5145,5
5152,3
5153,5
5157,5
5159,4
5161,1
5164,5
5170,5
5183,2
5185,4
5189,1
5190,1
5200,5
5203,3
5214,5
5219,5
5227,5
5232,1
5239,3
5241,1
5248,3
5250,5
5257,1
5258,1
5261,1
5266,5
5272,5
5278,5
5281,5
5285,5
5287,4
5303,5
5307,1
5308,2
5310,5
5311,5
5314,5
5325,1
5326,4
5329,5
5337,3
5351,4
5358,4
5360,3
5363,2
5368,1
5369,1
5374,5
5389,5
5403,1
5404,5
5408,4
5409,1
5423,1
5426,1
5436,5
5442,5
5444,5
5448,3
5449,4
5457,1
5461,4
5463,5
5467,5
5470,5
5471,1
5472,4
5476,1
5477,5
5495,1
5496,1
5499,1
5502,2
5512,4
5516,5
5517,3
5520,1
5527,3
5528,1
5536,1
5537,5
5538,5
5540,2
5541,1
5545,1
5547,5
5550,3
5556,1
5569,1
5571,4
5573,5
5587,3
5590,5
5595,1
5599,1
5601,1
5606,1
5608,5
5613,1
5616,2
5619,4
5620,1
5622,1
5625,5
5626,3
5637,5
5651,2
5652,5
5657,4
5665,5
5677,1
5678,5
5682,5
5691,5
5697,2
5706,4
5709,3
5713,4
5714,3
5718,1
5721,1
5723,1
5728,4
5729,1
5730,1
5732,5
5736,2
5740,5
5746,4
5754,2
5755,3
5763,1
5769,1
5770,1
5782,2
5783,3
5788,4
5793,5
5794,5
5795,2
5810,3
5813,5
5814,4
5819,5
5822,5
5823,5
5824,5
5827,2
5846,4
5847,5
5848,2
5851,5
5853,5
5854,4
5859,2
5860,4
5862,1
5869,5
5875,5
5886,4
5894,5
5895,5
5896,5
5900,5
5910,5
5916,5
5934,5
5937,1
5943,1
5950,5
5953,1
5961,3
5973,3
5979,5
5986,1
5996,1
5999,1
6004,1
6012,1
6019,5
6022,5
6023,1
6026,5
6027,1
6033,2
6037,4
6043,4
6046,5
6048,5
6052,5
6055,2
6060,5
6068,1
6074,1
6080,5
6082,4
6083,1
6085,5
6086,1
6087,5
6094,5
6105,1
6106,1
6107,1
6110,5
6118,1
6124,1
6132,5
6141,1
6142,4
6147,5
6154,5
6161,3
6162,1
6175,5
6182,5
6195,1
6198,1
6199,4
6202,1
6205,1
6208,5
6214,1
6215,1
6227,5
6239,3
6252,5
6257,4
6269,5
6273,1
6280,5
6287,2
6291,5
6293,5
6302,5
6304,2
6305,2
6306,5
6308,1
6309,4
6316,5
6319,1
6323,1
6328,5
6335,5
6336,1
6337,1
6342,5
6344,5
6346,5
6352,5
6354,5
6361,1
6364,1
6374,1
6380,1
6388,1
6391,5
6395,1
6397,1
6409,5
6411,1
6412,4
6428,5
6430,1
6432,4
6435,5
6440,4
6442,1
6443,4
6445,1
6452,5
6457,4
6460,4
6465,1
6473,1
6478,1
6481,1
6483,4
6491,5
6494,2
6505,5
6506,1
6509,5
6514,5
6523,5
6528,3
6538,5
6540,4
6543,4
6553,5
6555,1
6578,5
6579,1
6586,1
6587,1
6593,5
6600,1
6602,3
6604,2
6606,4
6619,5
6622,5
6629,5
6630,1
6631,5
6636,2
6639,3
6641,5
6642,5
6650,4
6652,5
6654,1
6659,5
6662,5
6664,5
6665,1
6684,1
6694,3
6696,4
6700,2
6708,5
6710,2
6712,1
6719,3
6722,5
6727,2
6732,3
6738,1
6744,5
6755,1
6758,5
6763,5
6765,5
6766,5
6769,2
6773,1
6774,1
6781,3
6782,3
6784,1
6803,5
6805,5
6812,5
6813,5
6814,5
6815,1
6819,1
6820,1
6825,5
6828,1
6830,5
6833,1
6840,3
6842,2
6847,3
6853,1
6855,5
6856,5
6857,5
6864,4
6865,1
6877,1
6884,2
6892,5
6893,2
6899,5
6906,2
6912,4
6930,4
6932,1
6933,5
6936,1
6945,2
6947,3
6948,5
6954,1
6957,3
6959,4
6963,3
6965,2
6966,2
6968,1
6973,1
6978,5
6980,5
6982,5
6991,4
6994,2
6996,4
7020,2
7021,1
7022,2
7030,1
7034,4
7035,5
7039,1
7040,2
7046,2
7047,3
7054,1
7059,4
7069,1
7072,1
7074,5
7079,4
7082,1
7085,3
7088,1
7090,1
7095,1
7099,1
7106,3
7107,5
7108,4
7114,5
7117,5
7118,5
7119,4
7126,3
7127,1
7130,5
7131,5
7133,3
7136,4
7138,5
7147,4
7152,3
7156,5
7162,4
7176,5
7179,5
7187,4
7189,1
7197,4
7203,5
7205,2
7207,5
7212,4
7214,3
7221,1
7225,1
7227,5
7229,3
7233,5
7235,5
7237,5
7241,1
7242,1
7260,5
7264,2
7270,2
7272,1
7273,1
7276,2
7302,5
7304,1
7305,1
7309,2
7315,1
7316,5
7319,1
7335,1
7345,1
7349,2
7351,3
7362,5
7365,2
7371,1
7374,3
7380,5
7387,1
7400,1
7401,5
7408,1
7412,3
7435,1
7446,3
7453,1
7457,1
7458,5
7471,5
7474,4
7476,5
7490,1
7493,4
7497,5
7505,1
7508,5
7514,2
7516,4
7519,5
7559,3
7562,5
7567,2
7572,1
7574,2
7576,3
7579,1
7592,5
7598,2
7601,5
7607,5
7622,4
7624,1
7625,1
7626,3
7627,1
7632,1
7634,1
7642,1
7651,1
7652,1
7653,1
7659,1
7667,4
7675,5
7682,5
7683,5
7688,1
7689,5
7692,1
7693,1
7695,1
7700,4
7704,5
7706,5
7711,5
7717,1
7721,1
7722,5
7734,5
7735,2
7743,2
7746,1
7757,5
7767,5
7768,1
7771,5
7774,5
7790,3
7791,5
7792,1
7795,4
7798,5
7808,5
7810,5
7811,4
7813,1
7833,5
7836,4
7838,4
7842,5
7850,1
7852,5
7857,5
7860,1
7870,5
7871,5
7879,5
7881,4
7882,1
7886,5
7887,2
7888,5
7901,5
7904,4
7907,5
7919,5
7923,5
7932,1
7941,3
7952,4
7953,1
7954,1
7956,2
7962,4
7965,1
7969,5
7973,3
7977,1
7985,5
7992,5
7993,2
7995,5
7997,1
7999,5
8000,5
8005,1
8006,5
8008,5
8009,1
8014,1
8018,4
8019,3
8026,5
8034,5
8036,3
8038,1
8040,4
8044,3
8064,1
8072,5
8085,3
8086,1
8093,4
8100,3
8107,4
8109,5
8113,5
8118,1
8119,5
8121,5
8133,5
8138,1
8142,1
8144,1
8154,3
8156,5
8164,1
8168,4
8171,1
8182,5
8192,4
8196,3
8200,5
8211,2
8222,1
8227,1
8238,5
8239,5
8241,5
8242,1
8246,5
8249,2
8260,3
8268,3
8271,1
8273,1
8278,1
8283,5
8290,3
8293,1
8294,1
8296,5
8299,3
8301,3
8304,4
8306,1
8309,1
8310,5
8321,5
8323,5
8332,3
8348,1
8351,4
8354,1
8355,5
8356,5
8360,5
8363,1
8367,5
8369,4
8370,5
8380,5
8382,1
8384,5
8385,3
8387,5
8389,4
8399,2
8404,5
8405,4
8406,5
8410,3
8411,1
8412,5
8418,2
8419,2
8423,3
8425,3
8433,4
8436,5
8439,5
8444,5
8446,3
8448,3
8456,1
8469,5
8472,3
8474,3
8479,5
8481,1
8483,2
8488,1
8492,1
8497,3
8506,1
8512,5
8515,1
8520,1
8521,5
8522,5
8533,3
8535,5
8538,4
8545,5
8550,2
8561,1
8569,5
8572,5
8573,1
8575,5
8582,1
8587,3
8593,5
8595,4
8606,5
8608,5
8609,1
8613,4
8614,1
8616,5
8625,1
8631,2
8632,1
8638,5
8642,3
8652,1
8658,4
8660,5
8663,1
8667,1
8670,5
8672,5
8675,1
8677,1
8684,5
8687,3
8692,5
8706,3
8709,1
8711,5
8722,5
8724,3
8734,5
8735,4
8742,4
8752,1
8759,4
8773,1
8775,4
8776,1
8781,4
8788,1
8790,5
8797,1
8801,5
8812,4
8818,4
8821,4
8822,5
8823,5
8824,5
8826,3
8827,1
8829,5
8831,5
8838,1
8839,1
8842,2
8858,5
8870,5
8875,5
8883,5
8885,3
8888,1
8889,3
8893,1
8894,5
8905,5
8912,5
8924,1
8927,1
8929,5
8939,1
8942,1
8953,2
8964,1
8965,1
8969,1
8973,5
8978,5
8981,1
8991,5
8992,5
8995,1
8996,5
8997,5
8998,3
9009,5
9011,5
9015,1
9025,4
9034,1
9037,5
9040,5
9068,5
9070,1
9074,4
9079,5
9083,3
9084,1
9088,2
9097,1
9100,2
9112,4
9117,3
9118,4
9121,5
9126,3
9129,4
9135,5
9151,4
9153,5
9158,1
9160,3
9165,1
9175,1
9182,3
9187,1
9188,5
9189,5
9195,1
9203,3
9211,1
9218,1
9219,2
9224,1
9233,3
9237,4
9241,2
9242,3
9244,5
9246,1
9248,3
9250,1
9251,2
9253,5
9256,5
9257,5
9260,2
9264,1
9269,4
9275,4
9280,5
9285,5
9288,5
9295,1
9297,3
9298,5
9309,1
9310,5
9314,5
9315,5
9319,5
9328,1
9335,3
9337,1
9341,1
9342,5
9345,4
9347,5
9354,1
9359,5
9369,5
9373,1
9380,1
9384,1
9392,3
9394,3
9408,5
9424,5
9431,5
9434,4
9436,5
9443,5
9445,2
9446,1
9447,4
9453,1
9458,4
9462,1
9472,4
9479,1
9486,4
9490,2
9491,1
9493,4
9497,1
9502,4
9506,2
9509,4
9513,1
9515,2
9524,1
9528,1
9534,1
9535,5
9545,1
9546,5
9555,4
9556,1
9557,2
9558,1
9563,5
9573,5
9576,1
9584,1
9588,5
9601,3
9604,4
9608,1
9611,1
9614,1
9617,1
9632,5
9636,1
9638,5
9640,5
9649,5
9652,2
9659,4
9662,3
9667,5
9678,5
9682,4
9683,1
9685,4
9710,4
9715,3
9719,1
9721,1
9726,3
9734,3
9740,5
9743,2
9752,5
9757,4
9761,5
9765,5
9766,1
9771,1
9773,1
9774,5
9780,1
9787,5
9790,5
9793,1
9796,5
9798,4
9810,1
9826,4
9828,1
9834,5
9845,5
9853,1
9858,5
9871,1
9872,5
9875,5
9881,5
9889,1
9897,4
9898,1
9902,1
9903,1
9910,5
9912,5
9916,5
9917,5
9923,5
9926,5
9929,4
9931,4
9935,5
9939,5
9941,3
9943,4
9947,5
9949,5
9950,5
9951,4
9953,1
9957,2
9972,4
9982,1
9983,5
9989,1
9993,2
10004,1
10007,5
10024,1
10026,1
10033,1
10042,4
10048,4
10052,3
10054,1
10059,2
10063,1
10064,1
10071,5
10076,1
10079,4
10082,5
10086,3
10099,4
10102,5
10108,2
10114,5
10117,1
10124,5
10134,1
10135,1
10139,4
10145,2
10150,3
10151,1
10152,5
10163,2
10165,5
10168,1
10170,1
10171,2
10174,5
10185,4
10189,4
10190,4
10193,5
10196,1
10203,5
10209,5
10212,2
10214,5
10224,1
10225,4
10231,1
10232,5
10233,4
10236,5
10237,1
10245,3
10250,2
10264,2
10267,4
10268,5
10270,5
10274,1
10278,1
10283,5
10284,5
10287,1
10302,5
10309,2
10315,2
10321,4
10323,1
10325,5
10335,2
10336,1
10339,1
10341,4
10344,2
10350,1
10352,1
10357,4
10364,3
10365,1
10371,5
10373,3
10377,3
10403,5
10406,3
10408,1
10409,1
10419,4
10423,3
10425,5
10426,3
10433,4
10436,5
10453,5
10457,1
10460,5
10462,5
10467,5
10473,1
10485,1
10488,5
10491,1
10501,4
10502,1
10505,5
10512,1
10516,5
10519,2
10520,2
10521,1
10522,5
10527,1
10533,1
10536,2
10537,1
10542,1
10548,4
10550,1
10551,5
10565,1
10574,2
10577,5
10579,1
10591,2
10594,5
10599,5
10604,1
10605,4
10606,5
10608,5
10613,3
10636,5
10642,5
10645,4
10660,2
10676,2
10679,5
10680,5
10681,4
10683,1
10684,3
10687,4
10693,1
10702,1
10705,5
10710,2
10724,4
10725,5
10750,1
10761,1
10769,5
10771,4
10785,2
10796,4
10812,5
10825,5
10826,5
10829,1
10844,1
10846,1
10849,3
10852,5
10853,3
10861,5
10868,5
10875,3
10882,5
10891,1
10894,1
10900,2
10905,5
10908,1
10910,5
10922,5
10926,2
10931,1
10949,5
10952,5
10966,5
10970,3
10972,5
10979,3
10982,5
10983,2
10989,1
10990,4
10995,5
10996,4
10997,3
11001,4
11004,1
11006,2
11008,1
11011,5
11014,2
11017,5
11022,5
11023,4
11025,5
11028,4
11029,3
11033,3
11035,1
11038,1
11052,2
11059,1
11072,3
11074,5
11077,3
11078,4
11081,1
11093,1
11105,5
11122,5
11124,5
11126,1
11127,5
11134,1
11140,2
11143,5
11147,5
11148,5
11149,1
11153,5
11154,2
11160,1
11162,1
11165,4
11174,5
11184,4
11187,1
11188,1
11194,5
11195,2
11200,1
11202,5
11203,1
11204,4
11210,1
11211,1
11212,1
11218,5
11219,5
11226,1
11227,1
11229,2
11237,1
11246,1
11249,5
11253,1
11258,1
11263,2
11271,1
11274,5
11301,5
11303,3
11306,5
11308,4
11310,5
11311,5
11337,5
11339,4
11340,3
11348,1
11355,5
11358,1
11361,1
11370,1
11371,2
11372,3
11378,5
11379,4
11382,5
11392,5
11393,1
11401,2
11405,2
11406,5
11415,4
11416,5
11425,5
11427,4
11436,1
11437,1
11445,3
11451,1
11454,1
11457,1
11458,5
11464,5
11465,4
11476,1
11482,2
11493,5
11497,2
11500,2
11501,3
11502,4
11510,1
11519,1
11524,1
11529,5
11530,5
11552,4
11553,5
11560,3
11563,1
11564,5
11570,3
11572,1
11576,5
11593,5
11597,3
11606,4
11608,4
11611,1
11612,5
11614,1
11616,1
11621,1
11623,1
11627,5
11628,1
11629,1
11634,4
11638,1
11640,3
11641,5
11642,5
11644,1
11645,5
11651,1
11654,1
11671,1
11673,5
11679,5
11684,1
11689,5
11690,5
11700,5
11703,5
11704,1
11715,4
11724,1
11727,1
11732,4
11734,1
11738,5
11747,1
11749,1
11751,4
11756,2
11757,5
11759,1
11765,2
11776,5
11801,4
11807,5
11814,5
11819,5
11826,3
11831,1
11832,5
11833,5
11836,4
11840,5
11851,2
11867,3
11869,2
11870,1
11890,3
11893,2
11897,1
11906,5
11912,3
11916,2
11923,1
11935,1
11936,5
11937,3
11939,2
11940,4
11945,1
11946,5
11950,1
11951,5
11965,2
11968,1
11971,1
11973,5
11974,5
11976,1
11977,2
11980,1
11982,2
11986,1
11988,3
11989,5
11991,5
12000,4
12008,3
12012,1
12020,1
12023,4
12024,4
12026,3
12034,4
12041,5
12042,1
12044,1
12047,5
12063,1
12076,3
12077,3
12081,5
12093,1
12094,5
12095,3
12096,3
12097,4
12100,5
12102,5
12112,4
12114,5
12123,4
12127,5
12129,1
12132,3
12140,1
12147,1
12158,1
12163,3
12169,1
12172,1
12178,2
12182,3
12197,1
12199,1
12200,5
12201,5
12214,1
12235,1
12239,1
12244,1
12252,1
12255,1
12259,3
12273,1
12281,1
12293,2
12298,1
12301,3
12303,5
12310,1
12314,1
12315,2
12318,5
12322,5
12328,1
12329,4
12332,4
12341,1
12344,4
12346,5
12356,2
12360,3
12375,2
12381,5
12385,1
12386,1
12387,5
12388,1
12392,5
12398,5
12403,4
12413,5
12414,5
12422,3
12426,5
12428,5
12438,5
12446,3
12447,4
12452,1
12457,3
12462,2
12466,5
12477,5
12482,1
12483,1
12485,5
12489,5
12505,1
12512,2
12518,5
12524,3
12531,1
12533,1
12535,2
12553,5
12560,2
12564,5
12569,5
12578,1
12593,5
12594,4
12595,1
12597,4
12602,5
12608,5
12614,5
12617,1
12627,4
12628,1
12636,4
12639,5
12641,2
12642,1
12651,1
12660,5
12662,5
12664,5
12665,4
12667,1
12672,1
12673,5
12684,4
12687,1
12692,1
12694,5
12702,1
12709,5
12716,5
12720,1
12725,1
12734,4
12737,5
12747,5
12770,5
12772,1
12773,1
12777,3
12779,1
12781,1
12783,1
12786,1
12788,1
12793,1
12797,4
12798,1
12803,2
12807,1
12809,5
12811,3
12831,1
12847,1
12848,5
12866,1
12867,4
12870,2
12872,2
12901,4
12906,2
12910,5
12914,1
12921,5
12930,2
12931,1
12934,1
12938,4
12960,1
12963,2
12969,3
12975,5
12977,5
12985,4
12992,4
12993,2
12994,3
12995,1
13002,5
13011,1
13016,3
13019,1
13020,1
13025,1
13028,5
13032,1
13033,3
13035,5
13038,5
13051,5
13056,1
13060,5
13065,2
13072,1
13079,5
13082,5
13083,3
13096,5
13106,5
13107,4
13110,1
13116,3
13118,3
13119,2
13132,5
13140,1
13142,5
13153,5
13155,4
13170,1
13175,5
13178,1
13184,1
13185,1
13197,5
13201,5
13207,2
13216,4
13220,2
13225,3
13226,5
13229,1
13254,1
13255,4
13262,5
13266,4
13271,1
13275,1
13280,2
13284,5
13311,5
13329,5
13330,1
13331,5
13332,2
13335,5
13336,3
13351,1
13354,3
13357,1
13361,1
13372,3
13376,1
13380,4
13381,5
13387,5
13392,1
13397,3
13402,1
13406,2
13408,1
13409,5
13426,5
13437,1
13448,5
13454,5
13455,5
13463,3
13468,1
13472,3
13473,2
13479,4
13481,1
13484,4
13487,2
13491,2
13497,5
13498,5
13499,2
13503,1
13508,4
13509,2
13511,5
13524,1
13532,1
13542,1
13550,3
13553,1
13559,2
13560,3
13575,5
13576,5
13585,5
13587,5
13591,1
13594,2
13596,5
13598,3
13599,4
13604,3
13617,1
13618,5
13631,3
13634,5
13637,1
13638,2
13642,5
13653,1
13654,1
13666,5
13667,5
13668,4
13689,4
13695,5
13697,5
13698,1
13700,1
13702,2
13709,1
13711,5
13720,2
13721,3
13723,1
13724,1
13733,5
13737,1
13743,2
13750,1
13764,1
13772,1
13778,4
13779,1
13788,2
13789,1
13794,5
13801,3
13804,5
13807,1
13813,2
13814,1
13820,5
13837,4
13846,4
13848,4
13851,1
13862,3
13864,5
13871,2
13873,5
13876,4
13884,1
13885,1
13900,3
13918,1
13919,5
13920,1
13922,2
13926,1
13927,1
13937,1
13945,5
13946,1
13947,1
13949,2
13951,1
13956,1
13959,1
13963,1
13967,2
13974,1
13975,1
13984,1
13988,1
13996,5
14005,1
14009,1
14010,5
